taxon	sequenceID	species	association	lineage	full_name	isolate	sampled_host_sci_name	pubmed_id
alignment/AL_DependoA/member/ncbi-refseqs/AF028704	AF028704	AAV6	Rutledge et al	DependoA	Adeno-associated virus - 6	-	-	9420229
alignment/AL_DependoA/member/ncbi-refseqs/AX753250	AX753250	AAV9	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus 9	-	-	-
alignment/AL_DependoA/member/ncbi-refseqs/AY631965	AY631965	AAV10	Mori et al	DependoA	adeno-associated virus 10	-	-	15567432
alignment/AL_DependoA/member/ncbi-refseqs/AY631966	AY631966	AAV11	Mori et al	DependoA	Adeno-associated virus 11	-	-	15567432
alignment/AL_DependoA/member/ncbi-nuccore-aav/AY695376	AY695376	-	Chen et al	DependoA	Adeno-associated virus	hu.S17	Homo sapiens	16282478
alignment/AL_DependoA/member/ncbi-refseqs/DQ813647	DQ813647	AAV12	Schmidt et al	DependoA	Adeno-associated virus 12	-	-	18045941
alignment/AL_DependoA/member/ncbi-nuccore-aav/EU285562	EU285562	-	Schmidt et al	DependoA	Adeno-associated virus 13	-	-	18524816
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA062743	JA062743	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA062747	JA062747	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA062749	JA062749	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA062750	JA062750	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA062751	JA062751	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA231994	JA231994	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA231998	JA231998	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232000	JA232000	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232001	JA232001	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232002	JA232002	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232230	JA232230	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232234	JA232234	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232236	JA232236	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232237	JA232237	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA232238	JA232238	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA400280	JA400280	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA400284	JA400284	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA400286	JA400286	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA400287	JA400287	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JA400288	JA400288	-	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JB292191	JB292191	-	UNIV NORTH CAROLINA	DependoA	Adeno-associated virus 13	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/JD011822	JD011822	-	CHILDREN'S HOSPITAL INC	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LF643462	LF643462	-	RESEARCH INSTITUTE AT NATIONWIDE CHILDREN'S HOSPITAL	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LG168865	LG168865	-	RESEARCH INSTITUTE AT NATIONWIDE CHILDREN'S HOSPITAL	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LP899424	LP899424	-	CHILDREN'S HOSPITAL INC	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ220010	LQ220010	-	CHILDREN'S HOSPITAL INC	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870114	LQ870114	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870148	LQ870148	-	LQ870498	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870154	LQ870154	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870160	LQ870160	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870162	LQ870162	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870164	LQ870164	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870166	LQ870166	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870172	LQ870172	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870174	LQ870174	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870215	LQ870215	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870217	LQ870217	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870219	LQ870219	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870221	LQ870221	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870247	LQ870247	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870278	LQ870278	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870378	LQ870378	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870380	LQ870380	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870393	LQ870393	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870395	LQ870395	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870476	LQ870476	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870485	LQ870485	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870487	LQ870487	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870489	LQ870489	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870498	LQ870498	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870502	LQ870502	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870504	LQ870504	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LQ870514	LQ870514	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LX153648	LX153648	-	UNIQURE IP B.V	DependoA	Adeno-associated virus 13	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/LY408700	LY408700	-	UNIQURE IP B.V	DependoA	Adeno-associated virus 13	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418486	MB418486	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418504	MB418504	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418507	MB418507	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418510	MB418510	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418511	MB418511	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418512	MB418512	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418513	MB418513	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418516	MB418516	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418517	MB418517	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418536	MB418536	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418537	MB418537	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418538	MB418538	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418539	MB418539	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418548	MB418548	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418558	MB418558	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418605	MB418605	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418606	MB418606	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418613	MB418613	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418614	MB418614	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418655	MB418655	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418658	MB418658	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418659	MB418659	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418660	MB418660	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418663	MB418663	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418665	MB418665	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418666	MB418666	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MB418671	MB418671	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MD729635	MD729635	-	RESEARCH INSTITUTE AT NATIONWIDE CHILDREN'S HOSPITAL	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139244	MK139244	-	La Bella et al	DependoA	Adeno-associated virus	CHC163_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139245	MK139245	-	La Bella et al	DependoA	Adeno-associated virus	CHC217_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139246	MK139246	-	La Bella et al	DependoA	Adeno-associated virus	CHC367_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139249	MK139249	-	La Bella et al	DependoA	Adeno-associated virus	CHC442_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139252	MK139252	-	La Bella et al	DependoA	Adeno-associated virus	CHC508_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139254	MK139254	-	La Bella et al	DependoA	Adeno-associated virus	CHC668_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139255	MK139255	-	La Bella et al	DependoA	Adeno-associated virus	CHC685_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139256	MK139256	-	La Bella et al	DependoA	Adeno-associated virus	CHC704_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139257	MK139257	-	La Bella et al	DependoA	Adeno-associated virus	CHC714_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139260	MK139260	-	La Bella et al	DependoA	Adeno-associated virus	CHC790_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139262	MK139262	-	La Bella et al	DependoA	Adeno-associated virus	CHC976_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139266	MK139266	-	La Bella et al	DependoA	Adeno-associated virus	CHC1020_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139267	MK139267	-	La Bella et al	DependoA	Adeno-associated virus	CHC1024_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139268	MK139268	-	La Bella et al	DependoA	Adeno-associated virus	CHC1158_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139271	MK139271	-	La Bella et al	DependoA	Adeno-associated virus	CHC1286_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139273	MK139273	-	La Bella et al	DependoA	Adeno-associated virus	CHC1350_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139276	MK139276	-	La Bella et al	DependoA	Adeno-associated virus	CHC1570_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139277	MK139277	-	La Bella et al	DependoA	Adeno-associated virus	CHC1591_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139279	MK139279	-	La Bella et al	DependoA	Adeno-associated virus	CHC1704_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139284	MK139284	-	La Bella et al	DependoA	Adeno-associated virus	CHC2107_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139285	MK139285	-	La Bella et al	DependoA	Adeno-associated virus	CHC2112_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139290	MK139290	-	La Bella et al	DependoA	Adeno-associated virus	CHC2320_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139296	MK139296	-	La Bella et al	DependoA	Adeno-associated virus	CHC3086_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK139297	MK139297	-	La Bella et al	DependoA	Adeno-associated virus	CHC3142_AAV.FL.linear	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163929	MK163929	-	La Bella et al	DependoA	Adeno-associated virus	CHC367_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163930	MK163930	-	La Bella et al	DependoA	Adeno-associated virus	CHC442_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163933	MK163933	-	La Bella et al	DependoA	Adeno-associated virus	CHC704_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163934	MK163934	-	La Bella et al	DependoA	Adeno-associated virus	CHC790_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163936	MK163936	-	La Bella et al	DependoA	Adeno-associated virus	CHC1024_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163937	MK163937	-	La Bella et al	DependoA	Adeno-associated virus	CHC1286_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163940	MK163940	-	La Bella et al	DependoA	Adeno-associated virus	CHC3086_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK163941	MK163941	-	La Bella et al	DependoA	Adeno-associated virus	CHC3142_AAV.FL.circular	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MK905734	MK905734	-	Zhang et al	DependoA	Adeno-associated virus	Human/China/Shanghai/FX3-1613263/AAV	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/MN765172	MN765172	-	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-418D	Homo sapiens	33929935
alignment/AL_DependoA/member/ncbi-nuccore-aav/MN765175	MN765175	-	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-450D	Homo sapiens	33929935
alignment/AL_DependoA/member/ncbi-nuccore-aav/MN765178	MN765178	-	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-320D	Homo sapiens	33929935
alignment/AL_DependoA/member/ncbi-nuccore-aav/MT709008	MT709008	-	Cabanes-Creus et al	DependoA	Adeno-associated virus	hu.Lvr01	Homo sapiens	32908003
alignment/AL_DependoA/member/ncbi-nuccore-aav/MT709012	MT709012	-	Cabanes-Creus et al	DependoA	Adeno-associated virus	hu.Lvr05	Homo sapiens	32908003
alignment/AL_DependoA/member/ncbi-nuccore-aav/MT709014	MT709014	-	Cabanes-Creus et al	DependoA	Adeno-associated virus	hu.Lvr07	Homo sapiens	32908003
