taxon	sequenceID	species	association	lineage	full_name	isolate	sampled_host_sci_name	pubmed_id
alignment/AL_DependoA/member/ncbi-nuccore-aav/MZ364221	MZ364221	-	Sadiq et al	DependoA	Adeno-associated virus	AAV_PAK56	Homo sapiens	-
alignment/AL_DependoA/member/ncbi-refseqs/NC_001401	NC_001401	AAV2	Cao et al	DependoA	adeno-associated virus 2	-	-	25127256
alignment/AL_DependoA/member/ncbi-refseqs/NC_001729	NC_001729	AAV3	Muramatsu et al	DependoA	Adeno-associated virus - 3	-	-	8661429
alignment/AL_DependoA/member/ncbi-refseqs/NC_001829	NC_001829	AAV4	Chiorini et  al	DependoA	Adeno-associated virus - 4	ATCC VR-646	-	9261407
alignment/AL_DependoA/member/ncbi-refseqs/NC_002077	NC_002077	AAV1	Xiao et al	DependoA	Adeno-associated virus - 1	-	-	10196295
alignment/AL_DependoA/member/ncbi-refseqs/NC_006260	NC_006260	AAV7	Gao et al	DependoA	adeno-associated virus 7	-	Macaca mulatta	12192090
alignment/AL_DependoA/member/ncbi-refseqs/NC_006261	NC_006261	AAV8	Gao et al	DependoA	adeno-associated virus 8	-	Macaca mulatta	12192090
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF283701	OF283701	-	VOYAGER	DependoA	Adeno-associated virus - 4	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF296682	OF296682	-	CHILDREN'S HOSPITAL INC	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485080	OF485080	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485100	OF485100	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485103	OF485103	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485104	OF485104	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485105	OF485105	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485106	OF485106	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485109	OF485109	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485110	OF485110	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485128	OF485128	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485129	OF485129	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485130	OF485130	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485131	OF485131	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485140	OF485140	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485150	OF485150	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485197	OF485197	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485198	OF485198	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485205	OF485205	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485206	OF485206	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485247	OF485247	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485250	OF485250	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485251	OF485251	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485252	OF485252	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485255	OF485255	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485257	OF485257	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485258	OF485258	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OF485263	OF485263	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/OM451154	OM451154	-	He et al	DependoA	Adeno-associated virus	HeB-T1	Myocastor coypus	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/ON755348	ON755348	-	Nambiar et al	DependoA	Adeno-associated virus	AAVrh90_FL	Macaca mulatta	35906801
alignment/AL_DependoA/member/ncbi-nuccore-aav/ON755355	ON755355	-	Nambiar et al	DependoA	Adeno-associated virus	AAVrh93_FL	Macaca mulatta	35906801
alignment/AL_DependoA/member/ncbi-nuccore-aav/ON755362	ON755362	-	Nambiar et al	DependoA	Adeno-associated virus	AAVrh96_FL	Macaca mulatta	35906801
alignment/AL_DependoA/member/ncbi-nuccore-aav/ON755364	ON755364	-	Nambiar et al	DependoA	Adeno-associated virus	AAVrh97_FL	Macaca mulatta	35906801
alignment/AL_DependoA/member/ncbi-nuccore-aav/ON755366	ON755366	-	Nambiar et al	DependoA	Adeno-associated virus	AAVrh98_FL	Macaca mulatta	35906801
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE008384	PE008384	-	CHILDREN'S HOSPITAL INC	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100580	PE100580	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100598	PE100598	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100601	PE100601	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100604	PE100604	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100605	PE100605	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100606	PE100606	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100607	PE100607	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100610	PE100610	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100611	PE100611	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100630	PE100630	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100631	PE100631	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100632	PE100632	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100633	PE100633	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100642	PE100642	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100652	PE100652	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100699	PE100699	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100700	PE100700	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100707	PE100707	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100708	PE100708	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100749	PE100749	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100752	PE100752	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100753	PE100753	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100754	PE100754	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100757	PE100757	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100759	PE100759	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100760	PE100760	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PE100765	PE100765	-	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PF121046	PF121046	-	TENAYA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_DependoA/member/ncbi-nuccore-aav/PF122936	PF122936	-	CHILDREN'S HOSPITAL INC	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/AF063497	AF063497	AAV1	Xiao et al	DependoA	Adeno-associated virus - 1	-	-	10196295
alignment/AL_AAV1/member/ncbi-nuccore-aav/AX753251	AX753251	AAV1	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/DI393761	DI393761	AAV1	-	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/FB292908	FB292908	AAV1	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/HW608043	HW608043	AAV1	ASSOCIATION INSTITUT DE MYOLOGIE	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/JB292180	JB292180	AAV1	UNIV NORTH CAROLINA	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/JC278188	JC278188	AAV1	ASSOCIATION INSTITUT DE MYOLOGIE	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/JC285043	JC285043	AAV1	ASSOCIATION INSTITUT DE MYOLOGIE	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/LQ870089	LQ870089	AAV1	VOYAGER	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/LX153636	LX153636	AAV1	UNIQURE IP B.V	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/LY408688	LY408688	AAV1	UNIQURE IP B.V	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/LZ233295	LZ233295	AAV1	ASSOCIATION INSTITUT DE MYOLOGIE	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/MB418473	MB418473	AAV1	VOYAGER	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-refseqs/NC_002077	NC_002077	AAV1	Xiao et al	DependoA	Adeno-associated virus - 1	-	-	10196295
alignment/AL_AAV1/member/ncbi-nuccore-aav/OF116274	OF116274	AAV1	ASSOCIATION INSTITUT DE MYOLOGIE	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/OF485067	OF485067	AAV1	VOYAGER	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/ON755350	ON755350	AAV1	Nambiar et al	DependoA	Adeno-associated virus	AAVrh91_FL	Macaca mulatta	35906801
alignment/AL_AAV1/member/ncbi-nuccore-aav/PA554130	PA554130	AAV1	ASSOCIATION INSTITUT DE MYOLOGIE	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/PE100567	PE100567	AAV1	VOYAGER	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV1/member/ncbi-nuccore-aav/PE468513	PE468513	AAV1	VOYAGER	DependoA	Adeno-associated virus - 1	-	-	-
alignment/AL_AAV10/member/ncbi-refseqs/AY631965	AY631965	AAV10	Mori et al	DependoA	adeno-associated virus 10	-	-	15567432
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA062746	JA062746	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA062748	JA062748	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA231997	JA231997	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA231999	JA231999	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA232233	JA232233	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA232235	JA232235	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA400283	JA400283	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/JA400285	JA400285	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/LQ870156	LQ870156	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/LQ870158	LQ870158	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/LQ870288	LQ870288	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/LQ870289	LQ870289	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/LX153645	LX153645	AAV10	-	DependoA	adeno-associated virus 10	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/LY408697	LY408697	AAV10	-	DependoA	adeno-associated virus 10	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/MB418508	MB418508	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/MB418509	MB418509	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/MB418565	MB418565	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/MB418566	MB418566	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/OF485101	OF485101	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/OF485102	OF485102	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/OF485157	OF485157	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/OF485158	OF485158	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/PE100602	PE100602	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/PE100603	PE100603	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/PE100659	PE100659	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV10/member/ncbi-nuccore-aav/PE100660	PE100660	AAV10	-	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-refseqs/AY631966	AY631966	AAV11	Mori et al	DependoA	Adeno-associated virus 11	-	-	15567432
alignment/AL_AAV11/member/ncbi-nuccore-aav/JB292190	JB292190	AAV11	UNIV NORTH CAROLINA	DependoA	Adeno-associated virus 11	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/LQ870508	LQ870508	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/LQ870510	LQ870510	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/LX153646	LX153646	AAV11	UNIQURE IP B.V	DependoA	Adeno-associated virus 11	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/LY408698	LY408698	AAV11	UNIQURE IP B.V	DependoA	Adeno-associated virus 11	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/MB418668	MB418668	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/MB418669	MB418669	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/OF485260	OF485260	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/OF485261	OF485261	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/ON755353	ON755353	AAV11	Nambiar et al	DependoA	Adeno-associated virus	AAVrh92_FL	Macaca mulatta	35906801
alignment/AL_AAV11/member/ncbi-nuccore-aav/PE100762	PE100762	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV11/member/ncbi-nuccore-aav/PE100763	PE100763	AAV11	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV12/member/ncbi-refseqs/DQ813647	DQ813647	AAV12	Schmidt et al	DependoA	Adeno-associated virus 12	-	-	18045941
alignment/AL_AAV12/member/ncbi-nuccore-aav/LX153647	LX153647	AAV12	-	DependoA	Adeno-associated virus 12	-	-	-
alignment/AL_AAV12/member/ncbi-nuccore-aav/LY408699	LY408699	AAV12	-	DependoA	Adeno-associated virus 12	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/AF043303	AF043303	AAV2	Ruffing et al	DependoA	adeno-associated virus 2	-	-	7996133
alignment/AL_AAV2/member/ncbi-nuccore-aav/AX135805	AX135805	AAV2	UNIVERSITY OF ARKANSAS	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/AX282480	AX282480	AAV2	Neurologix	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/AX286292	AX286292	AAV2	BTG INTERNATIONAL LIMITED	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/AX753252	AX753252	AAV2	UNIVERSITY OF PENNSYLVANIA	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/AY695371	AY695371	AAV2	Chen et al	DependoA	Adeno-associated virus	hu.T32	Homo sapiens	16282478
alignment/AL_AAV2/member/ncbi-nuccore-aav/AY695372	AY695372	AAV2	Chen et al	DependoA	Adeno-associated virus	hu.T40	Homo sapiens	16282478
alignment/AL_AAV2/member/ncbi-nuccore-aav/AY695373	AY695373	AAV2	Chen et al	DependoA	Adeno-associated virus	hu.T70	Homo sapiens	16282478
