taxon	sequenceID	species	association	lineage	full_name	isolate	sampled_host_sci_name	pubmed_id
alignment/AL_AAV2/member/ncbi-nuccore-aav/AY695374	AY695374	AAV2	Chen et al	DependoA	Adeno-associated virus	hu.T71	Homo sapiens	16282478
alignment/AL_AAV2/member/ncbi-nuccore-aav/AY695375	AY695375	AAV2	Chen et al	DependoA	Adeno-associated virus	hu.T88	Homo sapiens	16282478
alignment/AL_AAV2/member/ncbi-nuccore-aav/BD094552	BD094552	AAV2	TAKARA SHUZO CO	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/BD393207	BD393207	AAV2	NEUROLOGIX	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/BD405233	BD405233	AAV2	BTG INTERNATIONAL LIMITED	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/CS435814	CS435814	AAV2	THE CLEVELAND CLINIC FOUNDATION	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/DI006503	DI006503	AAV2	UENO (Ueno et al)	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/DI392350	DI392350	AAV2	ISIS INNOVATION	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/FB292925	FB292925	AAV2	UNIVERSITY OF PENNSYLVANIA	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/FW506001	FW506001	AAV2	CHILDREN'S HOSPITAL INC	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/HW580763	HW580763	AAV2	ISIS INNOVATION	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/J01901	J01901	AAV2	Samulski et al	DependoA	adeno-associated virus 2	-	-	6088052
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA062738	JA062738	AAV2	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA062741	JA062741	AAV2	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA062742	JA062742	AAV2	UNIVERSITY OF PENNSYLVANIA	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA231989	JA231989	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA231992	JA231992	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA231993	JA231993	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA232225	JA232225	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA232228	JA232228	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA232229	JA232229	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA400275	JA400275	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA400278	JA400278	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA400279	JA400279	AAV2	Gao et al	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JA793972	JA793972	AAV2	ISIS INNOVATION	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/JB292181	JB292181	AAV2	UNIV NORTH CAROLINA	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/KY271943	KY271943	AAV2	Marine et al	DependoA	Adeno-associated virus	-	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ396099	LQ396099	AAV2	UNIV ARKANSAS	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ864733	LQ864733	AAV2	UNIV CHILE	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ870099	LQ870099	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ870100	LQ870100	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ870275	LQ870275	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ870383	LQ870383	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ870386	LQ870386	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LQ999771	LQ999771	AAV2	UNIV OXFORD INNOVATION 	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LX153637	LX153637	AAV2	UNIQURE IP B.V	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LY408689	LY408689	AAV2	UNIQURE IP B.V	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LY833184	LY833184	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/LZ990128	LZ990128	AAV2	ISIS INNOVATION	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MB418479	MB418479	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MB418480	MB418480	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MB418555	MB418555	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MB418608	MB418608	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MB418610	MB418610	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139243	MK139243	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC129_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139247	MK139247	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC371_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139248	MK139248	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC387_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139250	MK139250	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC471_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139251	MK139251	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC473_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139253	MK139253	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC667_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139258	MK139258	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC767_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139259	MK139259	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC777_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139261	MK139261	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC877_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139263	MK139263	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC985_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139264	MK139264	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1010_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139265	MK139265	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1017_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139269	MK139269	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1260_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139270	MK139270	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1273_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139272	MK139272	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1343_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139274	MK139274	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1449_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139275	MK139275	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1534_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139278	MK139278	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1602_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139280	MK139280	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1919_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139281	MK139281	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2040_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139282	MK139282	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2087_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139283	MK139283	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2102_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139286	MK139286	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2128_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139287	MK139287	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2141_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139288	MK139288	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2206_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139289	MK139289	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2208_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139291	MK139291	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2497_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139292	MK139292	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2557_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139293	MK139293	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2731_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139294	MK139294	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC2806_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139295	MK139295	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC3013_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139298	MK139298	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC3511_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK139299	MK139299	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC3765_AAV.FL.linear	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK163931	MK163931	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC471_AAV.FL.circular	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK163932	MK163932	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC473_AAV.FL.circular	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK163935	MK163935	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC877_AAV.FL.circular	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK163938	MK163938	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC1449_AAV.FL.circular	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK163939	MK163939	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC3013_AAV.FL.circular	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MK163942	MK163942	AAV2	La Bella et al	DependoA	Adeno-associated virus	CHC3511_AAV.FL.circular	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765173	MN765173	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-230D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765174	MN765174	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-278D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765176	MN765176	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-578D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765177	MN765177	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-634D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765179	MN765179	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-849D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765180	MN765180	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-839D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765181	MN765181	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-446D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MN765182	MN765182	AAV2	Tanzanian children	DependoA	Dependoparvovirus primate1	SAfia-263D	Homo sapiens	33929935
alignment/AL_AAV2/member/ncbi-nuccore-aav/MP372428	MP372428	AAV2	UNIV CHILE	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/MT709009	MT709009	AAV2	Cabanes-Creus et al	DependoA	Adeno-associated virus	hu.Lvr02	Homo sapiens	32908003
alignment/AL_AAV2/member/ncbi-refseqs/NC_001401	NC_001401	AAV2	Cao et al	DependoA	adeno-associated virus 2	-	-	25127256
alignment/AL_AAV2/member/ncbi-nuccore-aav/OF078830	OF078830	AAV2	Oxford University Innovation Limited	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OF283677	OF283677	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OF485073	OF485073	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OF485074	OF485074	AAV2	VOYAGER	DependoA	adeno-associated virus 2	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OF485147	OF485147	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OF485200	OF485200	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OF485202	OF485202	AAV2	VOYAGER	DependoA	Adeno-associated virus	-	-	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019741	OP019741	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_1	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019742	OP019742	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_2	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019743	OP019743	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_3	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019744	OP019744	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_4	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019745	OP019745	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_5	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019746	OP019746	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_6	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019747	OP019747	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_7	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019748	OP019748	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_8	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP019749	OP019749	AAV2	Ho et al	DependoA	adeno-associated virus 2	CVR_9	Homo sapiens	-
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161114	OP161114	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBL1	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161115	OP161115	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBL2	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161116	OP161116	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBL3	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161117	OP161117	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBL4	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161118	OP161118	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBL5	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161119	OP161119	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB1	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161120	OP161120	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB2	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161121	OP161121	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB3	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161122	OP161122	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB5	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161123	OP161123	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB9	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161124	OP161124	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB11	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161125	OP161125	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB12	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161126	OP161126	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB13	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161127	OP161127	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB7	Homo sapiens	36996872
alignment/AL_AAV2/member/ncbi-nuccore-aav/OP161128	OP161128	AAV2	Morfopoulou et al	DependoA	adeno-associated virus 2	JBB8	Homo sapiens	36996872
